isolate,create_date,state,isolation_source,isolation_type,snp_cluster
PDT000822840.1,2020-08-28T14:16:18Z,Florida,other,clinical,PDS000050610.18
PDT000822841.1,2020-08-28T14:16:19Z,Florida,blood,clinical,PDS000050610.18
PDT000822842.1,2020-08-28T14:16:19Z,Florida,other,clinical,PDS000050610.18
PDT000822844.1,2020-08-28T14:16:19Z,Florida,blood,clinical,PDS000050610.18
PDT000822845.1,2020-08-28T14:16:20Z,Florida,other,clinical,PDS000050610.18
PDT000822847.1,2020-08-28T14:16:20Z,Florida,other,clinical,PDS000050610.18
PDT000822848.1,2020-08-28T14:16:20Z,Florida,blood,clinical,PDS000050610.18
PDT000856498.1,2020-10-07T12:26:49Z,Florida,other,clinical,PDS000050610.18
PDT000856499.1,2020-10-07T12:26:49Z,Florida,other,clinical,PDS000050610.18
PDT000856500.1,2020-10-07T12:26:50Z,Florida,blood,clinical,PDS000050610.18
PDT000856501.1,2020-10-07T12:26:50Z,Florida,other,clinical,PDS000050610.18
PDT000856502.1,2020-10-07T12:26:50Z,Florida,other,clinical,PDS000050610.18
PDT000856503.1,2020-10-07T12:26:51Z,Florida,blood,clinical,PDS000050610.18
PDT000856505.1,2020-10-07T12:26:51Z,Florida,other,clinical,PDS000050610.18
PDT000856506.1,2020-10-07T12:26:52Z,Florida,other,clinical,PDS000050610.18
PDT000856507.1,2020-10-07T12:26:52Z,Florida,other,clinical,PDS000050610.18
PDT000856509.1,2020-10-07T13:26:41Z,Florida,blood,clinical,PDS000050610.18
PDT000856510.1,2020-10-07T13:26:41Z,Florida,other,clinical,PDS000050610.18
PDT000856511.1,2020-10-07T13:26:42Z,Florida,other,clinical,PDS000050610.18
PDT000856512.1,2020-10-07T13:26:42Z,Florida,blood,clinical,PDS000050610.18
PDT000856516.1,2020-10-07T13:26:44Z,Florida,other,clinical,PDS000050610.18
PDT000856517.1,2020-10-07T13:26:45Z,Florida,blood,clinical,PDS000050610.18
PDT000856518.1,2020-10-07T13:26:45Z,Florida,other,clinical,PDS000050610.18
PDT000856519.1,2020-10-07T13:26:46Z,Florida,other,clinical,PDS000050610.18
PDT000856520.1,2020-10-07T13:26:46Z,Florida,blood,clinical,PDS000050610.18
PDT000928355.1,2021-01-05T22:18:20Z,California,other,clinical,PDS000050610.18
PDT000928356.1,2021-01-05T22:18:20Z,California,other,clinical,PDS000050610.18
PDT000928357.1,2021-01-05T22:18:20Z,California,other,clinical,PDS000050610.18
PDT000928358.1,2021-01-05T22:18:21Z,California,other,clinical,PDS000050610.18
PDT000945387.2,2021-01-29T16:53:04Z,Indiana,other,clinical,PDS000050610.18
PDT001051713.1,2021-05-31T05:22:00Z,USA,other,clinical,PDS000050610.18
PDT001051717.1,2021-05-31T05:22:01Z,USA,other,clinical,PDS000050610.18
PDT001051718.1,2021-05-31T05:22:02Z,USA,other,clinical,PDS000050610.18
PDT001051719.1,2021-05-31T05:22:02Z,USA,other,clinical,PDS000050610.18
PDT001051720.1,2021-05-31T05:22:03Z,USA,other,clinical,PDS000050610.18
PDT001051722.1,2021-05-31T05:22:03Z,USA,other,clinical,PDS000050610.18
PDT001051723.1,2021-05-31T05:22:03Z,USA,blood,clinical,PDS000050610.18
PDT001051724.1,2021-05-31T05:22:04Z,USA,other,clinical,PDS000050610.18
PDT001186933.1,2021-11-29T18:35:07Z,USA,other,clinical,PDS000050610.18
PDT001221571.1,2022-01-12T16:32:34Z,California,other,clinical,PDS000050610.18
PDT001221573.1,2022-01-12T17:28:34Z,California,other,clinical,PDS000050610.18
PDT001221574.1,2022-01-12T17:28:34Z,California,other,clinical,PDS000050610.18
PDT001221575.1,2022-01-12T17:28:34Z,California,other,clinical,PDS000050610.18
PDT001221576.1,2022-01-12T17:28:34Z,California,other,clinical,PDS000050610.18
PDT001221577.1,2022-01-12T17:28:35Z,California,other,clinical,PDS000050610.18
PDT001221578.1,2022-01-12T17:28:35Z,California,other,clinical,PDS000050610.18
PDT001221579.1,2022-01-12T17:28:35Z,California,other,clinical,PDS000050610.18
PDT001221580.1,2022-01-12T17:28:36Z,California,other,clinical,PDS000050610.18
PDT001221581.1,2022-01-12T17:28:36Z,California,other,clinical,PDS000050610.18
PDT001221582.1,2022-01-12T17:28:36Z,California,other,clinical,PDS000050610.18
PDT001221584.1,2022-01-12T17:28:37Z,California,other,clinical,PDS000050610.18
PDT001221585.1,2022-01-12T17:28:37Z,California,other,clinical,PDS000050610.18
PDT001221586.1,2022-01-12T17:28:37Z,California,other,clinical,PDS000050610.18
PDT001221587.1,2022-01-12T17:28:37Z,California,other,clinical,PDS000050610.18
PDT001221588.1,2022-01-12T17:28:38Z,California,other,clinical,PDS000050610.18
PDT001221589.1,2022-01-12T17:28:38Z,California,other,clinical,PDS000050610.18
PDT001221590.1,2022-01-12T17:28:38Z,California,blood,clinical,PDS000050610.18
PDT001221591.1,2022-01-12T17:28:39Z,California,other,clinical,PDS000050610.18
PDT001221592.1,2022-01-12T17:28:39Z,California,blood,clinical,PDS000050610.18
PDT001221593.1,2022-01-12T17:28:39Z,California,other,clinical,PDS000050610.18
PDT001221594.1,2022-01-12T17:28:40Z,California,blood,clinical,PDS000050610.18
PDT001221596.1,2022-01-12T17:28:40Z,California,other,clinical,PDS000050610.18
PDT001221597.1,2022-01-12T17:28:40Z,California,other,clinical,PDS000050610.18
PDT001221598.1,2022-01-12T17:28:41Z,California,other,clinical,PDS000050610.18
PDT001221599.1,2022-01-12T17:28:41Z,California,other,clinical,PDS000050610.18
PDT001221600.1,2022-01-12T17:28:42Z,California,other,clinical,PDS000050610.18
PDT001221601.1,2022-01-12T17:28:43Z,California,blood,clinical,PDS000050610.18
PDT001221602.1,2022-01-12T17:28:43Z,California,other,clinical,PDS000050610.18
PDT001221603.1,2022-01-12T17:28:43Z,California,other,clinical,PDS000050610.18
PDT001221604.1,2022-01-12T17:28:44Z,California,other,clinical,PDS000050610.18
PDT001221605.1,2022-01-12T17:28:44Z,California,other,clinical,PDS000050610.18
PDT001221606.1,2022-01-12T17:28:44Z,California,other,clinical,PDS000050610.18
PDT001221607.1,2022-01-12T17:28:44Z,California,other,clinical,PDS000050610.18
PDT001221608.1,2022-01-12T17:28:45Z,California,other,clinical,PDS000050610.18
PDT001221609.1,2022-01-12T17:28:45Z,California,other,clinical,PDS000050610.18
PDT001221610.1,2022-01-12T17:28:45Z,California,other,clinical,PDS000050610.18
PDT001221611.1,2022-01-12T17:28:45Z,California,other,clinical,PDS000050610.18
PDT001221612.1,2022-01-12T17:28:46Z,California,other,clinical,PDS000050610.18
PDT001221613.1,2022-01-12T17:28:46Z,California,other,clinical,PDS000050610.18
PDT001221614.1,2022-01-12T17:28:46Z,California,other,clinical,PDS000050610.18
PDT001221615.1,2022-01-12T17:28:46Z,California,other,clinical,PDS000050610.18
PDT001221616.1,2022-01-12T17:28:47Z,California,other,clinical,PDS000050610.18
PDT001221617.1,2022-01-12T17:28:47Z,California,other,clinical,PDS000050610.18
PDT001221618.1,2022-01-12T17:28:47Z,California,other,clinical,PDS000050610.18
PDT001221619.1,2022-01-12T17:28:48Z,California,other,clinical,PDS000050610.18
PDT001221620.1,2022-01-12T17:28:48Z,California,other,clinical,PDS000050610.18
PDT001221621.1,2022-01-12T17:28:48Z,California,other,clinical,PDS000050610.18
PDT001221622.1,2022-01-12T17:28:48Z,California,blood,clinical,PDS000050610.18
PDT001221624.1,2022-01-12T17:28:49Z,California,other,clinical,PDS000050610.18
PDT001221625.1,2022-01-12T17:28:49Z,California,other,clinical,PDS000050610.18
PDT001221626.1,2022-01-12T17:28:49Z,California,other,clinical,PDS000050610.18
PDT001221627.1,2022-01-12T17:28:50Z,California,other,clinical,PDS000050610.18
PDT001221628.1,2022-01-12T17:28:50Z,California,other,clinical,PDS000050610.18
PDT001221629.1,2022-01-12T17:28:50Z,California,other,clinical,PDS000050610.18
PDT001221630.1,2022-01-12T17:28:50Z,California,other,clinical,PDS000050610.18
PDT001221631.1,2022-01-12T17:28:51Z,California,other,clinical,PDS000050610.18
PDT001221632.1,2022-01-12T17:28:51Z,California,other,clinical,PDS000050610.18
PDT001221633.1,2022-01-12T17:28:51Z,California,other,clinical,PDS000050610.18
PDT001221634.1,2022-01-12T17:28:51Z,California,other,clinical,PDS000050610.18
PDT001221635.1,2022-01-12T17:28:52Z,California,other,clinical,PDS000050610.18
PDT001221636.1,2022-01-12T17:28:52Z,California,other,clinical,PDS000050610.18
PDT001221637.1,2022-01-12T17:28:52Z,California,other,clinical,PDS000050610.18
PDT001221638.1,2022-01-12T17:28:52Z,California,other,clinical,PDS000050610.18
PDT001221639.1,2022-01-12T17:28:53Z,California,other,clinical,PDS000050610.18
PDT001221640.1,2022-01-12T17:28:53Z,California,other,clinical,PDS000050610.18
PDT001221641.1,2022-01-12T17:28:53Z,California,other,clinical,PDS000050610.18
PDT001221642.1,2022-01-12T17:28:53Z,California,other,clinical,PDS000050610.18
PDT001221643.1,2022-01-12T17:28:54Z,California,other,clinical,PDS000050610.18
PDT001221644.1,2022-01-12T17:28:54Z,California,other,clinical,PDS000050610.18
PDT001221645.1,2022-01-12T17:28:54Z,California,other,clinical,PDS000050610.18
PDT001221646.1,2022-01-12T17:28:54Z,California,other,clinical,PDS000050610.18
PDT001221647.1,2022-01-12T17:28:55Z,California,other,clinical,PDS000050610.18
PDT001221648.1,2022-01-12T17:28:55Z,California,other,clinical,PDS000050610.18
PDT001221649.1,2022-01-12T17:28:55Z,California,other,clinical,PDS000050610.18
PDT001221650.1,2022-01-12T17:28:56Z,California,other,clinical,PDS000050610.18
PDT001221651.1,2022-01-12T17:28:56Z,California,other,clinical,PDS000050610.18
PDT000585624.1,2019-09-13T14:30:24Z,New York,blood,clinical,PDS000050611.11
PDT000585625.1,2019-09-13T14:30:24Z,New Jersey,other,clinical,PDS000050611.11
PDT000585626.1,2019-09-13T14:30:24Z,New York,blood,clinical,PDS000050611.11
PDT000585627.1,2019-09-13T14:30:24Z,New York,other,clinical,PDS000050611.11
PDT000585628.1,2019-09-13T14:30:24Z,New Jersey,blood,clinical,PDS000050611.11
PDT000585629.1,2019-09-13T14:30:24Z,New Jersey,blood,clinical,PDS000050611.11
PDT000585630.1,2019-09-13T14:30:25Z,New York,other,clinical,PDS000050611.11
PDT000585632.1,2019-09-13T14:30:25Z,New Jersey,blood,clinical,PDS000050611.11
PDT000585634.1,2019-09-13T14:30:25Z,New York,other,clinical,PDS000050611.11
PDT000585635.1,2019-09-13T14:30:25Z,New Jersey,other,clinical,PDS000050611.11
PDT000585638.1,2019-09-13T14:30:26Z,New Jersey,other,clinical,PDS000050611.11
PDT000585639.1,2019-09-13T14:30:26Z,New York,blood,clinical,PDS000050611.11
PDT000585641.1,2019-09-13T14:30:26Z,New Jersey,blood,clinical,PDS000050611.11
PDT000585642.1,2019-09-13T14:30:27Z,New York,blood,clinical,PDS000050611.11
PDT000585643.1,2019-09-13T14:30:27Z,New Jersey,other,clinical,PDS000050611.11
PDT000585644.1,2019-09-13T14:30:27Z,New Jersey,other,clinical,PDS000050611.11
PDT000585645.1,2019-09-13T14:30:27Z,New York,other,clinical,PDS000050611.11
PDT000585647.1,2019-09-13T14:30:27Z,New Jersey,other,clinical,PDS000050611.11
PDT000585648.1,2019-09-13T14:30:28Z,New Jersey,blood,clinical,PDS000050611.11
PDT000585649.1,2019-09-13T14:30:28Z,New York,other,clinical,PDS000050611.11
PDT000585650.1,2019-09-13T14:30:28Z,New Jersey,other,clinical,PDS000050611.11
PDT000585651.1,2019-09-13T14:30:28Z,New York,other,clinical,PDS000050611.11
PDT000585652.1,2019-09-13T14:30:28Z,New York,blood,clinical,PDS000050611.11
PDT000585654.1,2019-09-13T14:30:29Z,New York,other,clinical,PDS000050611.11
PDT000585655.1,2019-09-13T14:30:29Z,New Jersey,other,clinical,PDS000050611.11
PDT000585656.1,2019-09-13T14:30:29Z,Maryland,blood,clinical,PDS000050611.11
PDT000585657.1,2019-09-13T14:30:29Z,New York,blood,clinical,PDS000050611.11
PDT000585658.1,2019-09-13T14:30:29Z,New York,other,clinical,PDS000050611.11
PDT000585659.1,2019-09-13T14:30:29Z,New Jersey,other,clinical,PDS000050611.11
PDT000585660.1,2019-09-13T14:30:29Z,New Jersey,other,clinical,PDS000050611.11
PDT000585661.1,2019-09-13T14:30:30Z,New Jersey,other,clinical,PDS000050611.11
PDT000585662.1,2019-09-13T14:30:30Z,New Jersey,other,clinical,PDS000050611.11
PDT000585663.1,2019-09-13T14:30:30Z,New York,blood,clinical,PDS000050611.11
PDT000585664.1,2019-09-13T14:30:30Z,New York,other,clinical,PDS000050611.11
PDT000585665.1,2019-09-13T14:30:30Z,New York,other,clinical,PDS000050611.11
PDT000585666.1,2019-09-13T14:30:30Z,New York,other,clinical,PDS000050611.11
PDT000585668.1,2019-09-13T14:30:31Z,New Jersey,other,clinical,PDS000050611.11
PDT000585669.1,2019-09-13T14:30:31Z,New Jersey,other,clinical,PDS000050611.11
PDT000585670.1,2019-09-13T14:30:31Z,New York,other,clinical,PDS000050611.11
PDT000585671.1,2019-09-13T14:30:31Z,New York,other,clinical,PDS000050611.11
PDT000585672.1,2019-09-13T14:30:31Z,New Jersey,other,clinical,PDS000050611.11
PDT000585673.1,2019-09-13T14:30:31Z,New York,blood,clinical,PDS000050611.11
PDT000585675.1,2019-09-13T14:30:32Z,New Jersey,blood,clinical,PDS000050611.11
PDT000585676.1,2019-09-13T14:30:32Z,New Jersey,other,clinical,PDS000050611.11
PDT000585677.1,2019-09-13T14:30:32Z,New York,other,clinical,PDS000050611.11
PDT000585678.1,2019-09-13T14:30:32Z,New Jersey,blood,clinical,PDS000050611.11
PDT000585679.1,2019-09-13T14:30:33Z,New York,other,clinical,PDS000050611.11
PDT000585681.1,2019-09-13T14:30:33Z,New Jersey,other,clinical,PDS000050611.11
PDT000585682.1,2019-09-13T14:30:33Z,New Jersey,other,clinical,PDS000050611.11
PDT000585683.1,2019-09-13T14:30:33Z,New Jersey,other,clinical,PDS000050611.11
PDT000585684.1,2019-09-13T14:30:33Z,Maryland,blood,clinical,PDS000050611.11
PDT000585685.1,2019-09-13T14:30:34Z,New Jersey,blood,clinical,PDS000050611.11
PDT000585687.1,2019-09-13T14:30:34Z,New Jersey,other,clinical,PDS000050611.11
PDT000585688.1,2019-09-13T14:30:34Z,New York,other,clinical,PDS000050611.11
PDT000585689.1,2019-09-13T14:30:34Z,New York,other,clinical,PDS000050611.11
PDT000585690.1,2019-09-13T14:30:34Z,New York,other,clinical,PDS000050611.11
PDT000585691.1,2019-09-13T14:30:34Z,New York,other,clinical,PDS000050611.11
PDT000585692.1,2019-09-13T14:30:35Z,New York,other,clinical,PDS000050611.11
PDT000585693.1,2019-09-13T14:30:35Z,New York,other,clinical,PDS000050611.11
PDT000585694.1,2019-09-13T14:30:35Z,New York,other,clinical,PDS000050611.11
PDT000585696.1,2019-09-13T14:30:37Z,New Jersey,other,clinical,PDS000050611.11
PDT000585697.1,2019-09-13T14:30:38Z,New York,other,clinical,PDS000050611.11
PDT000585698.1,2019-09-13T14:30:38Z,New York,blood,clinical,PDS000050611.11
PDT000585699.1,2019-09-13T14:30:39Z,New Jersey,other,clinical,PDS000050611.11
PDT000585700.1,2019-09-13T14:30:39Z,New York,other,clinical,PDS000050611.11
PDT000585701.1,2019-09-13T14:30:39Z,New York,other,clinical,PDS000050611.11
PDT000585702.1,2019-09-13T14:30:39Z,New York,other,clinical,PDS000050611.11
PDT000585703.1,2019-09-13T14:30:39Z,New Jersey,other,clinical,PDS000050611.11
PDT000585705.1,2019-09-13T14:30:40Z,New York,blood,clinical,PDS000050611.11
PDT000585706.1,2019-09-13T14:30:40Z,New York,other,clinical,PDS000050611.11
PDT000585707.1,2019-09-13T14:30:40Z,New Jersey,other,clinical,PDS000050611.11
PDT000585708.1,2019-09-13T14:30:40Z,New York,other,clinical,PDS000050611.11
PDT000585709.1,2019-09-13T14:30:40Z,New York,other,clinical,PDS000050611.11
PDT000585710.1,2019-09-13T14:30:41Z,New York,other,clinical,PDS000050611.11
PDT000585711.1,2019-09-13T14:30:41Z,New York,other,clinical,PDS000050611.11
PDT000585712.1,2019-09-13T14:30:41Z,New York,other,clinical,PDS000050611.11
PDT000585713.1,2019-09-13T14:30:41Z,New York,other,clinical,PDS000050611.11
PDT000585714.1,2019-09-13T14:30:41Z,New York,other,clinical,PDS000050611.11
PDT000585717.1,2019-09-13T14:30:42Z,New York,other,clinical,PDS000050611.11
PDT000585718.1,2019-09-13T14:30:42Z,New York,other,clinical,PDS000050611.11
PDT000585719.1,2019-09-13T14:30:42Z,New York,blood,clinical,PDS000050611.11
PDT000585720.1,2019-09-13T14:30:42Z,New Jersey,other,clinical,PDS000050611.11
PDT000585724.1,2019-09-13T14:30:43Z,New Jersey,other,clinical,PDS000050611.11
PDT000585725.1,2019-09-13T14:30:43Z,New Jersey,other,clinical,PDS000050611.11
PDT000585726.1,2019-09-13T14:30:43Z,New York,other,clinical,PDS000050611.11
PDT000585727.1,2019-09-13T14:30:43Z,New York,blood,clinical,PDS000050611.11
PDT000585728.1,2019-09-13T14:30:43Z,New York,other,clinical,PDS000050611.11
PDT000585729.1,2019-09-13T14:30:44Z,New York,other,clinical,PDS000050611.11
PDT000585730.1,2019-09-13T14:30:44Z,New Jersey,other,clinical,PDS000050611.11
PDT000585731.1,2019-09-13T14:30:44Z,New Jersey,other,clinical,PDS000050611.11
PDT000585732.1,2019-09-13T14:30:44Z,New Jersey,blood,clinical,PDS000050611.11
PDT000585734.1,2019-09-13T14:30:44Z,New York,other,clinical,PDS000050611.11
PDT000585735.1,2019-09-13T14:30:44Z,New York,other,clinical,PDS000050611.11
